[21-Dec-2025 19:27:24 UTC] PHP Warning:  require_once(C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off/includes/post-types.php): Failed to open stream: No such file or directory in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php on line 16
[21-Dec-2025 19:44:48 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:52 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:53 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:53 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:57 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:57 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:57 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:58 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:03 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:04 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:04 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:05 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:06 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:06 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:07 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:08 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:18 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:21 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:22 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:22 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:27 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:28 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:28 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:28 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:45:31 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
